Using worker: worker-linux-6-1.bb.travis-ci.org:travis-linux-1

travis_fold:start:git.1$ git clone --depth=50 --branch=dev git://github.com/gabrielemariotti/cardslib.git gabrielemariotti/cardslib
Cloning into 'gabrielemariotti/cardslib'...
remote: Counting objects: 2793, done.[K
remote: Compressing objects:   0% (1/1201)   [Kremote: Compressing objects:   1% (13/1201)   [Kremote: Compressing objects:   2% (25/1201)   [Kremote: Compressing objects:   3% (37/1201)   [Kremote: Compressing objects:   4% (49/1201)   [Kremote: Compressing objects:   5% (61/1201)   [Kremote: Compressing objects:   6% (73/1201)   [Kremote: Compressing objects:   7% (85/1201)   [Kremote: Compressing objects:   8% (97/1201)   [Kremote: Compressing objects:   9% (109/1201)   [Kremote: Compressing objects:  10% (121/1201)   [Kremote: Compressing objects:  11% (133/1201)   [Kremote: Compressing objects:  12% (145/1201)   [Kremote: Compressing objects:  13% (157/1201)   [Kremote: Compressing objects:  14% (169/1201)   [Kremote: Compressing objects:  15% (181/1201)   [Kremote: Compressing objects:  16% (193/1201)   [Kremote: Compressing objects:  17% (205/1201)   [Kremote: Compressing objects:  18% (217/1201)   [Kremote: Compressing objects:  19% (229/1201)   [Kremote: Compressing objects:  20% (241/1201)   [Kremote: Compressing objects:  21% (253/1201)   [Kremote: Compressing objects:  22% (265/1201)   [Kremote: Compressing objects:  23% (277/1201)   [Kremote: Compressing objects:  24% (289/1201)   [Kremote: Compressing objects:  25% (301/1201)   [Kremote: Compressing objects:  26% (313/1201)   [Kremote: Compressing objects:  27% (325/1201)   [Kremote: Compressing objects:  28% (337/1201)   [Kremote: Compressing objects:  29% (349/1201)   [Kremote: Compressing objects:  30% (361/1201)   [Kremote: Compressing objects:  31% (373/1201)   [Kremote: Compressing objects:  32% (385/1201)   [Kremote: Compressing objects:  33% (397/1201)   [Kremote: Compressing objects:  34% (409/1201)   [Kremote: Compressing objects:  35% (421/1201)   [Kremote: Compressing objects:  36% (433/1201)   [Kremote: Compressing objects:  37% (445/1201)   [Kremote: Compressing objects:  38% (457/1201)   [Kremote: Compressing objects:  39% (469/1201)   [Kremote: Compressing objects:  40% (481/1201)   [Kremote: Compressing objects:  41% (493/1201)   [Kremote: Compressing objects:  42% (505/1201)   [Kremote: Compressing objects:  43% (517/1201)   [Kremote: Compressing objects:  44% (529/1201)   [Kremote: Compressing objects:  45% (541/1201)   [Kremote: Compressing objects:  46% (553/1201)   [Kremote: Compressing objects:  47% (565/1201)   [Kremote: Compressing objects:  48% (577/1201)   [Kremote: Compressing objects:  49% (589/1201)   [Kremote: Compressing objects:  50% (601/1201)   [Kremote: Compressing objects:  51% (613/1201)   [Kremote: Compressing objects:  52% (625/1201)   [Kremote: Compressing objects:  53% (637/1201)   [Kremote: Compressing objects:  54% (649/1201)   [Kremote: Compressing objects:  55% (661/1201)   [Kremote: Compressing objects:  56% (673/1201)   [Kremote: Compressing objects:  57% (685/1201)   [Kremote: Compressing objects:  58% (697/1201)   [Kremote: Compressing objects:  59% (709/1201)   [Kremote: Compressing objects:  60% (721/1201)   [Kremote: Compressing objects:  61% (733/1201)   [Kremote: Compressing objects:  62% (745/1201)   [Kremote: Compressing objects:  63% (757/1201)   [Kremote: Compressing objects:  64% (769/1201)   [Kremote: Compressing objects:  65% (781/1201)   [Kremote: Compressing objects:  66% (793/1201)   [Kremote: Compressing objects:  67% (805/1201)   [Kremote: Compressing objects:  68% (817/1201)   [Kremote: Compressing objects:  69% (829/1201)   [Kremote: Compressing objects:  70% (841/1201)   [Kremote: Compressing objects:  71% (853/1201)   [Kremote: Compressing objects:  72% (865/1201)   [Kremote: Compressing objects:  73% (877/1201)   [Kremote: Compressing objects:  74% (889/1201)   [Kremote: Compressing objects:  75% (901/1201)   [Kremote: Compressing objects:  76% (913/1201)   [Kremote: Compressing objects:  77% (925/1201)   [Kremote: Compressing objects:  78% (937/1201)   [Kremote: Compressing objects:  79% (949/1201)   [Kremote: Compressing objects:  80% (961/1201)   [Kremote: Compressing objects:  81% (973/1201)   [Kremote: Compressing objects:  82% (985/1201)   [Kremote: Compressing objects:  83% (997/1201)   [Kremote: Compressing objects:  84% (1009/1201)   [Kremote: Compressing objects:  85% (1021/1201)   [Kremote: Compressing objects:  86% (1033/1201)   [Kremote: Compressing objects:  87% (1045/1201)   [Kremote: Compressing objects:  88% (1057/1201)   [Kremote: Compressing objects:  89% (1069/1201)   [Kremote: Compressing objects:  90% (1081/1201)   [Kremote: Compressing objects:  91% (1093/1201)   [Kremote: Compressing objects:  92% (1105/1201)   [Kremote: Compressing objects:  93% (1117/1201)   [Kremote: Compressing objects:  94% (1129/1201)   [Kremote: Compressing objects:  95% (1141/1201)   [Kremote: Compressing objects:  96% (1153/1201)   [Kremote: Compressing objects:  97% (1165/1201)   [Kremote: Compressing objects:  98% (1177/1201)   [Kremote: Compressing objects:  99% (1189/1201)   [Kremote: Compressing objects: 100% (1201/1201)   [Kremote: Compressing objects: 100% (1201/1201), done.[K
Receiving objects:   0% (1/2793)   Receiving objects:   1% (28/2793)   Receiving objects:   2% (56/2793)   Receiving objects:   3% (84/2793)   Receiving objects:   4% (112/2793)   Receiving objects:   5% (140/2793)   Receiving objects:   6% (168/2793)   Receiving objects:   7% (196/2793)   Receiving objects:   8% (224/2793)   Receiving objects:   9% (252/2793)   Receiving objects:  10% (280/2793)   Receiving objects:  11% (308/2793)   Receiving objects:  12% (336/2793)   Receiving objects:  13% (364/2793)   Receiving objects:  14% (392/2793)   Receiving objects:  15% (419/2793)   Receiving objects:  16% (447/2793)   Receiving objects:  17% (475/2793)   Receiving objects:  18% (503/2793)   Receiving objects:  19% (531/2793)   Receiving objects:  20% (559/2793)   Receiving objects:  21% (587/2793)   Receiving objects:  22% (615/2793)   Receiving objects:  23% (643/2793)   Receiving objects:  24% (671/2793)   Receiving objects:  25% (699/2793)   Receiving objects:  26% (727/2793)   Receiving objects:  27% (755/2793)   Receiving objects:  28% (783/2793)   Receiving objects:  29% (810/2793)   Receiving objects:  30% (838/2793)   Receiving objects:  31% (866/2793)   Receiving objects:  32% (894/2793)   Receiving objects:  33% (922/2793)   Receiving objects:  34% (950/2793)   Receiving objects:  35% (978/2793)   Receiving objects:  36% (1006/2793)   Receiving objects:  37% (1034/2793)   Receiving objects:  38% (1062/2793)   Receiving objects:  39% (1090/2793)   Receiving objects:  40% (1118/2793)   Receiving objects:  41% (1146/2793)   Receiving objects:  42% (1174/2793)   Receiving objects:  43% (1201/2793)   Receiving objects:  44% (1229/2793)   Receiving objects:  45% (1257/2793)   Receiving objects:  46% (1285/2793)   Receiving objects:  47% (1313/2793)   Receiving objects:  48% (1341/2793)   Receiving objects:  49% (1369/2793)   Receiving objects:  50% (1397/2793)   Receiving objects:  51% (1425/2793)   Receiving objects:  52% (1453/2793)   Receiving objects:  53% (1481/2793)   Receiving objects:  54% (1509/2793)   Receiving objects:  55% (1537/2793)   Receiving objects:  56% (1565/2793)   Receiving objects:  57% (1593/2793)   Receiving objects:  58% (1620/2793)   Receiving objects:  59% (1648/2793)   Receiving objects:  60% (1676/2793)   Receiving objects:  61% (1704/2793)   Receiving objects:  62% (1732/2793)   Receiving objects:  63% (1760/2793)   Receiving objects:  64% (1788/2793)   Receiving objects:  65% (1816/2793)   Receiving objects:  66% (1844/2793)   Receiving objects:  67% (1872/2793)   Receiving objects:  68% (1900/2793)   Receiving objects:  69% (1928/2793)   Receiving objects:  70% (1956/2793)   Receiving objects:  71% (1984/2793)   Receiving objects:  72% (2011/2793)   Receiving objects:  73% (2039/2793)   Receiving objects:  74% (2067/2793)   Receiving objects:  75% (2095/2793)   Receiving objects:  76% (2123/2793)   Receiving objects:  77% (2151/2793)   Receiving objects:  78% (2179/2793)   Receiving objects:  79% (2207/2793)   Receiving objects:  80% (2235/2793)   Receiving objects:  81% (2263/2793)   Receiving objects:  82% (2291/2793)   Receiving objects:  83% (2319/2793)   Receiving objects:  84% (2347/2793)   Receiving objects:  85% (2375/2793)   Receiving objects:  86% (2402/2793)   Receiving objects:  87% (2430/2793)   Receiving objects:  88% (2458/2793)   Receiving objects:  89% (2486/2793)   Receiving objects:  90% (2514/2793)   remote: Total 2793 (delta 1443), reused 2360 (delta 1099)[K
Receiving objects:  91% (2542/2793)   Receiving objects:  92% (2570/2793)   Receiving objects:  93% (2598/2793)   Receiving objects:  94% (2626/2793)   Receiving objects:  95% (2654/2793)   Receiving objects:  96% (2682/2793)   Receiving objects:  97% (2710/2793)   Receiving objects:  98% (2738/2793)   Receiving objects:  99% (2766/2793)   Receiving objects: 100% (2793/2793)   Receiving objects: 100% (2793/2793), 11.55 MiB | 0 bytes/s, done.
Resolving deltas:   0% (0/1443)   Resolving deltas:   1% (15/1443)   Resolving deltas:   2% (34/1443)   Resolving deltas:   3% (48/1443)   Resolving deltas:   4% (62/1443)   Resolving deltas:   5% (80/1443)   Resolving deltas:   6% (89/1443)   Resolving deltas:   8% (117/1443)   Resolving deltas:   9% (133/1443)   Resolving deltas:  10% (151/1443)   Resolving deltas:  11% (173/1443)   Resolving deltas:  12% (175/1443)   Resolving deltas:  13% (200/1443)   Resolving deltas:  14% (205/1443)   Resolving deltas:  16% (233/1443)   Resolving deltas:  17% (255/1443)   Resolving deltas:  18% (260/1443)   Resolving deltas:  19% (276/1443)   Resolving deltas:  20% (291/1443)   Resolving deltas:  21% (305/1443)   Resolving deltas:  23% (334/1443)   Resolving deltas:  24% (349/1443)   Resolving deltas:  25% (368/1443)   Resolving deltas:  26% (384/1443)   Resolving deltas:  27% (392/1443)   Resolving deltas:  28% (406/1443)   Resolving deltas:  29% (422/1443)   Resolving deltas:  30% (436/1443)   Resolving deltas:  31% (448/1443)   Resolving deltas:  32% (468/1443)   Resolving deltas:  33% (481/1443)   Resolving deltas:  34% (492/1443)   Resolving deltas:  35% (506/1443)   Resolving deltas:  36% (525/1443)   Resolving deltas:  37% (536/1443)   Resolving deltas:  38% (550/1443)   Resolving deltas:  39% (564/1443)   Resolving deltas:  40% (580/1443)   Resolving deltas:  41% (593/1443)   Resolving deltas:  43% (633/1443)   Resolving deltas:  44% (644/1443)   Resolving deltas:  45% (650/1443)   Resolving deltas:  46% (664/1443)   Resolving deltas:  47% (687/1443)   Resolving deltas:  48% (698/1443)   Resolving deltas:  50% (722/1443)   Resolving deltas:  51% (747/1443)   Resolving deltas:  52% (758/1443)   Resolving deltas:  53% (774/1443)   Resolving deltas:  55% (804/1443)   Resolving deltas:  56% (814/1443)   Resolving deltas:  57% (830/1443)   Resolving deltas:  58% (841/1443)   Resolving deltas:  59% (853/1443)   Resolving deltas:  60% (879/1443)   Resolving deltas:  62% (901/1443)   Resolving deltas:  64% (936/1443)   Resolving deltas:  69% (998/1443)   Resolving deltas:  70% (1016/1443)   Resolving deltas:  74% (1068/1443)   Resolving deltas:  76% (1111/1443)   Resolving deltas:  77% (1121/1443)   Resolving deltas:  79% (1140/1443)   Resolving deltas:  82% (1193/1443)   Resolving deltas:  85% (1232/1443)   Resolving deltas:  87% (1262/1443)   Resolving deltas:  88% (1276/1443)   Resolving deltas:  89% (1296/1443)   Resolving deltas:  90% (1301/1443)   Resolving deltas:  91% (1320/1443)   Resolving deltas:  92% (1329/1443)   Resolving deltas:  93% (1343/1443)   Resolving deltas:  94% (1359/1443)   Resolving deltas:  95% (1371/1443)   Resolving deltas:  96% (1386/1443)   Resolving deltas:  97% (1405/1443)   Resolving deltas:  98% (1415/1443)   Resolving deltas:  99% (1429/1443)   Resolving deltas: 100% (1443/1443)   Resolving deltas: 100% (1443/1443), done.
Checking connectivity... done.
travis_fold:end:git.1$ cd gabrielemariotti/cardslib
travis_fold:start:git.3$ git checkout -qf d57626040160ff137d8889eb9cdf3c7fdadef20d
travis_fold:end:git.3$ export ANDROID_SDK_VERSION="r23"

$ jdk_switcher use oraclejdk7
Switching to Oracle JDK7 (java-7-oracle), JAVA_HOME will be set to /usr/lib/jvm/java-7-oracle
update-alternatives: error: no alternatives for apt.
update-alternatives: error: no alternatives for apt.
$ java -version
java version "1.7.0_51"
Java(TM) SE Runtime Environment (build 1.7.0_51-b13)
Java HotSpot(TM) 64-Bit Server VM (build 24.51-b03, mixed mode)
$ javac -version
javac 1.7.0_51
travis_fold:start:before_install.1$ gradle -v

------------------------------------------------------------
Gradle 1.10
------------------------------------------------------------

Build time:   2013-12-17 09:28:15 UTC
Setting up bluez-alsa:i386 (4.98-2ubuntu7.2) ...
Setting up gstreamer0.10-x:i386 (0.10.36-1ubuntu0.1) ...
Setting up gtk2-engines:i386 (1:2.20.2-1ubuntu1) ...
Setting up gtk2-engines-murrine:i386 (0.98.2-0ubuntu1) ...
Setting up gtk2-engines-pixbuf:i386 (2.24.10-0ubuntu6.1) ...
Setting up gvfs-libs:i386 (1.12.1-0ubuntu1.2) ...
Setting up gvfs:i386 (1.12.1-0ubuntu1.2) ...
Setting up ibus-gtk:i386 (1.4.1-3ubuntu1) ...
Setting up libasound2-plugins:i386 (1.0.25-1ubuntu1) ...
Setting up libcanberra-gtk-module:i386 (0.28-3ubuntu3) ...
Setting up libgail-common:i386 (2.24.10-0ubuntu6.1) ...
Setting up librsvg2-common:i386 (2.36.1-0ubuntu1.1) ...
Setting up xaw3dg:i386 (1.5+E-18.1ubuntu1) ...
Setting up libgl1-mesa-dri:i386 (8.0.4-0ubuntu0.7) ...
Setting up libgphoto2-l10n (2.4.13-1ubuntu1.2) ...
Setting up libvisual-0.4-plugins:i386 (0.4.0.dfsg.1-7) ...
Setting up tcpd (7.6.q-21) ...
Setting up libqtgui4:i386 (4:4.8.1-0ubuntu4.8) ...
Setting up libqt4-declarative:i386 (4:4.8.1-0ubuntu4.8) ...
Setting up libqtgui4 (4:4.8.1-0ubuntu4.8) ...
Setting up libqt4-designer (4:4.8.1-0ubuntu4.8) ...
Setting up libqt4-designer:i386 (4:4.8.1-0ubuntu4.8) ...
Setting up libqt4-help (4:4.8.1-0ubuntu4.8) ...
Setting up libqt4-qt3support (4:4.8.1-0ubuntu4.8) ...
Setting up libqt4-qt3support:i386 (4:4.8.1-0ubuntu4.8) ...
Setting up libqt4-scripttools (4:4.8.1-0ubuntu4.8) ...
Setting up libqt4-scripttools:i386 (4:4.8.1-0ubuntu4.8) ...
Setting up libqt4-svg (4:4.8.1-0ubuntu4.8) ...
Setting up libqt4-svg:i386 (4:4.8.1-0ubuntu4.8) ...
Setting up libqt4-opengl (4:4.8.1-0ubuntu4.8) ...
Setting up libqt4-opengl:i386 (4:4.8.1-0ubuntu4.8) ...
Setting up libqtwebkit4:i386 (2.2.1-1ubuntu4) ...
Setting up ia32-libs-multiarch:i386 (20090808ubuntu36) ...
Setting up ia32-libs (20090808ubuntu36) ...
Setting up libqt4-declarative (4:4.8.1-0ubuntu4.8) ...
Setting up libqt4-dev (4:4.8.1-0ubuntu4.8) ...
Setting up libqt4-opengl-dev (4:4.8.1-0ubuntu4.8) ...
Processing triggers for libc-bin ...
ldconfig deferred processing now taking place
Processing triggers for libgdk-pixbuf2.0-0:i386 ...
travis_fold:end:before_install.5travis_fold:start:before_install.6$ export TERM=dumb
travis_fold:end:before_install.6travis_fold:start:before_install.7$ ./gradlew -v
Downloading http://services.gradle.org/distributions/gradle-1.12-all.zip
..................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Unzipping /home/travis/.gradle/wrapper/dists/gradle-1.12-all/2apkk7d25miauqf1pdjp1bm0uo/gradle-1.12-all.zip to /home/travis/.gradle/wrapper/dists/gradle-1.12-all/2apkk7d25miauqf1pdjp1bm0uo
Set executable permissions for: /home/travis/.gradle/wrapper/dists/gradle-1.12-all/2apkk7d25miauqf1pdjp1bm0uo/gradle-1.12/bin/gradle

------------------------------------------------------------
Gradle 1.12
------------------------------------------------------------

Build time:   2014-04-29 09:24:31 UTC
Build number: none
Revision:     a831fa866d46cbee94e61a09af15f9dd95987421

Groovy:       1.8.6
Ant:          Apache Ant(TM) version 1.9.3 compiled on December 23 2013
Ivy:          2.2.0
JVM:          1.7.0_51 (Oracle Corporation 24.51-b03)
OS:           Linux 2.6.32-042stab090.5 amd64

travis_fold:end:before_install.7travis_fold:start:before_install.8$ wget http://dl.google.com/android/android-sdk_${ANDROID_SDK_VERSION}-linux.tgz
--2014-07-14 12:06:08--  http://dl.google.com/android/android-sdk_r23-linux.tgz
Resolving dl.google.com (dl.google.com)... 2607:f8b0:4004:800::1009, 74.125.228.2, 74.125.228.1, ...
Connecting to dl.google.com (dl.google.com)|2607:f8b0:4004:800::1009|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 137880977 (131M) [application/x-tar]
Saving to: `android-sdk_r23-linux.tgz'

 0% [                                       ] 0           --.-K/s               7% [=>                                     ] 10,510,320  50.1M/s              17% [=====>                                 ] 23,875,632  56.9M/s              27% [=========>                             ] 37,961,904  60.3M/s              37% [=============>                         ] 51,779,840  61.7M/s              47% [=================>                     ] 65,215,216  62.2M/s              56% [=====================>                 ] 77,873,584  61.9M/s              66% [========================>              ] 91,622,096  62.4M/s              76% [============================>          ] 105,619,192 62.9M/s              87% [================================>      ] 120,023,120 63.6M/s              97% [=====================================> ] 134,438,448 64.1M/s              100%[======================================>] 137,880,977 63.9M/s   in 2.1s    

2014-07-14 12:06:10 (63.9 MB/s) - `android-sdk_r23-linux.tgz' saved [137880977/137880977]

travis_fold:end:before_install.8travis_fold:start:before_install.9$ tar -zxf android-sdk_${ANDROID_SDK_VERSION}-linux.tgz
travis_fold:end:before_install.9travis_fold:start:before_install.10$ export ANDROID_HOME=`pwd`/android-sdk-linux
travis_fold:end:before_install.10travis_fold:start:before_install.11$ export PATH=${PATH}:${ANDROID_HOME}/tools:${ANDROID_HOME}/platform-tools
travis_fold:end:before_install.11travis_fold:start:before_install.12$ echo "sdk.dir=$ANDROID_HOME" > local.properties
travis_fold:end:before_install.12travis_fold:start:before_install.13$ echo yes | android update sdk --filter platform-tools --no-ui --force > /dev/null
travis_fold:end:before_install.13travis_fold:start:before_install.14$ echo yes | android update sdk --all --filter build-tools-20.0.0 --no-ui --force > /dev/null
travis_fold:end:before_install.14travis_fold:start:before_install.15$ echo yes | android update sdk --filter android-20 --no-ui --force > /dev/null
travis_fold:end:before_install.15travis_fold:start:before_install.16$ echo yes | android update sdk --filter extra-android-support --no-ui --force > /dev/null
travis_fold:end:before_install.16travis_fold:start:before_install.17$ echo yes | android update sdk --filter extra-android-m2repository --no-ui --force > /dev/null
travis_fold:end:before_install.17travis_fold:start:install$ ./gradlew assemble
Download http://repo1.maven.org/maven2/com/android/tools/build/gradle/0.12.1/gradle-0.12.1.pom
Download http://repo1.maven.org/maven2/com/jakewharton/sdkmanager/gradle-plugin/0.10.1/gradle-plugin-0.10.1.pom
Download http://repo1.maven.org/maven2/net/sf/proguard/proguard-gradle/4.11/proguard-gradle-4.11.pom
Download http://repo1.maven.org/maven2/net/sf/proguard/proguard-parent/4.11/proguard-parent-4.11.pom
Download http://repo1.maven.org/maven2/com/android/tools/lint/lint/23.0.1/lint-23.0.1.pom
Download http://repo1.maven.org/maven2/com/android/tools/build/builder/0.12.1/builder-0.12.1.pom
Download http://repo1.maven.org/maven2/com/android/tools/build/gradle/0.10.4/gradle-0.10.4.pom
Download http://repo1.maven.org/maven2/org/rauschig/jarchivelib/0.6.0/jarchivelib-0.6.0.pom
Download http://repo1.maven.org/maven2/commons-io/commons-io/2.4/commons-io-2.4.pom
Download http://repo1.maven.org/maven2/org/apache/commons/commons-parent/25/commons-parent-25.pom
Download http://repo1.maven.org/maven2/org/apache/apache/9/apache-9.pom
Download http://repo1.maven.org/maven2/org/apache/commons/commons-compress/1.8/commons-compress-1.8.pom
Download http://repo1.maven.org/maven2/org/apache/commons/commons-parent/33/commons-parent-33.pom
Download http://repo1.maven.org/maven2/org/apache/apache/13/apache-13.pom
Download http://repo1.maven.org/maven2/org/tukaani/xz/1.5/xz-1.5.pom
Download http://repo1.maven.org/maven2/net/sf/proguard/proguard-base/4.11/proguard-base-4.11.pom
Download http://repo1.maven.org/maven2/org/eclipse/jdt/core/compiler/ecj/4.2.2/ecj-4.2.2.pom
Download http://repo1.maven.org/maven2/com/android/tools/lint/lint-checks/23.0.1/lint-checks-23.0.1.pom
Download http://repo1.maven.org/maven2/com/android/tools/sdklib/23.0.1/sdklib-23.0.1.pom
Download http://repo1.maven.org/maven2/com/android/tools/ddms/ddmlib/23.0.1/ddmlib-23.0.1.pom
Download http://repo1.maven.org/maven2/com/android/tools/sdk-common/23.0.1/sdk-common-23.0.1.pom
Download http://repo1.maven.org/maven2/com/android/tools/common/23.0.1/common-23.0.1.pom
Download http://repo1.maven.org/maven2/com/android/tools/build/builder-test-api/0.12.1/builder-test-api-0.12.1.pom
Download http://repo1.maven.org/maven2/com/android/tools/build/builder-model/0.12.1/builder-model-0.12.1.pom
Download http://repo1.maven.org/maven2/com/android/tools/build/manifest-merger/23.0.1/manifest-merger-23.0.1.pom
Download http://repo1.maven.org/maven2/com/squareup/javawriter/2.5.0/javawriter-2.5.0.pom
Download http://repo1.maven.org/maven2/org/bouncycastle/bcpkix-jdk15on/1.48/bcpkix-jdk15on-1.48.pom
Download http://repo1.maven.org/maven2/com/android/tools/lint/lint-api/23.0.1/lint-api-23.0.1.pom
Download http://repo1.maven.org/maven2/org/ow2/asm/asm-analysis/4.0/asm-analysis-4.0.pom
Download http://repo1.maven.org/maven2/org/ow2/asm/asm-parent/4.0/asm-parent-4.0.pom
Download http://repo1.maven.org/maven2/org/ow2/ow2/1.3/ow2-1.3.pom
Download http://repo1.maven.org/maven2/org/apache/httpcomponents/httpclient/4.1.1/httpclient-4.1.1.pom
Download http://repo1.maven.org/maven2/org/apache/httpcomponents/httpcomponents-client/4.1.1/httpcomponents-client-4.1.1.pom
Download http://repo1.maven.org/maven2/org/apache/httpcomponents/project/4.1.1/project-4.1.1.pom
Download http://repo1.maven.org/maven2/org/apache/httpcomponents/httpmime/4.1/httpmime-4.1.pom
Download http://repo1.maven.org/maven2/org/apache/httpcomponents/httpcomponents-client/4.1/httpcomponents-client-4.1.pom
Download http://repo1.maven.org/maven2/com/android/tools/layoutlib/layoutlib-api/23.0.1/layoutlib-api-23.0.1.pom
Download http://repo1.maven.org/maven2/com/android/tools/dvlib/23.0.1/dvlib-23.0.1.pom
Download http://repo1.maven.org/maven2/net/sf/kxml/kxml2/2.3.0/kxml2-2.3.0.pom
Download http://repo1.maven.org/maven2/com/google/guava/guava/15.0/guava-15.0.pom
Download http://repo1.maven.org/maven2/com/google/guava/guava-parent/15.0/guava-parent-15.0.pom
Download http://repo1.maven.org/maven2/kxml2/kxml2/2.3.0/kxml2-2.3.0.pom
Download http://repo1.maven.org/maven2/org/bouncycastle/bcprov-jdk15on/1.48/bcprov-jdk15on-1.48.pom
Download http://repo1.maven.org/maven2/org/ow2/asm/asm/4.0/asm-4.0.pom
Download http://repo1.maven.org/maven2/com/android/tools/external/lombok/lombok-ast/0.2.2/lombok-ast-0.2.2.pom
Download http://repo1.maven.org/maven2/org/ow2/asm/asm-tree/4.0/asm-tree-4.0.pom
Download http://repo1.maven.org/maven2/org/apache/httpcomponents/httpcore/4.1/httpcore-4.1.pom
Download http://repo1.maven.org/maven2/org/apache/httpcomponents/httpcomponents-core/4.1/httpcomponents-core-4.1.pom
Download http://repo1.maven.org/maven2/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.pom
Download http://repo1.maven.org/maven2/org/apache/commons/commons-parent/5/commons-parent-5.pom
Download http://repo1.maven.org/maven2/org/apache/apache/4/apache-4.pom
Download http://repo1.maven.org/maven2/commons-codec/commons-codec/1.4/commons-codec-1.4.pom
Download http://repo1.maven.org/maven2/org/apache/commons/commons-parent/11/commons-parent-11.pom
Download http://repo1.maven.org/maven2/org/apache/commons/commons-compress/1.8.1/commons-compress-1.8.1.pom
Download http://repo1.maven.org/maven2/com/android/tools/build/gradle/0.12.1/gradle-0.12.1.jar
Download http://repo1.maven.org/maven2/com/jakewharton/sdkmanager/gradle-plugin/0.10.1/gradle-plugin-0.10.1.jar
Download http://repo1.maven.org/maven2/net/sf/proguard/proguard-gradle/4.11/proguard-gradle-4.11.jar
Download http://repo1.maven.org/maven2/com/android/tools/lint/lint/23.0.1/lint-23.0.1.jar
Download http://repo1.maven.org/maven2/com/android/tools/build/builder/0.12.1/builder-0.12.1.jar
Download http://repo1.maven.org/maven2/org/rauschig/jarchivelib/0.6.0/jarchivelib-0.6.0.jar
Download http://repo1.maven.org/maven2/commons-io/commons-io/2.4/commons-io-2.4.jar
Download http://repo1.maven.org/maven2/net/sf/proguard/proguard-base/4.11/proguard-base-4.11.jar
Download http://repo1.maven.org/maven2/org/eclipse/jdt/core/compiler/ecj/4.2.2/ecj-4.2.2.jar
Download http://repo1.maven.org/maven2/com/android/tools/lint/lint-checks/23.0.1/lint-checks-23.0.1.jar
Download http://repo1.maven.org/maven2/com/android/tools/sdklib/23.0.1/sdklib-23.0.1.jar
Download http://repo1.maven.org/maven2/com/android/tools/ddms/ddmlib/23.0.1/ddmlib-23.0.1.jar
Download http://repo1.maven.org/maven2/com/android/tools/sdk-common/23.0.1/sdk-common-23.0.1.jar
Download http://repo1.maven.org/maven2/com/android/tools/common/23.0.1/common-23.0.1.jar
Download http://repo1.maven.org/maven2/com/android/tools/build/builder-test-api/0.12.1/builder-test-api-0.12.1.jar
Download http://repo1.maven.org/maven2/com/android/tools/build/builder-model/0.12.1/builder-model-0.12.1.jar
Download http://repo1.maven.org/maven2/com/android/tools/build/manifest-merger/23.0.1/manifest-merger-23.0.1.jar
Download http://repo1.maven.org/maven2/com/squareup/javawriter/2.5.0/javawriter-2.5.0.jar
Download http://repo1.maven.org/maven2/org/bouncycastle/bcpkix-jdk15on/1.48/bcpkix-jdk15on-1.48.jar
Download http://repo1.maven.org/maven2/com/android/tools/lint/lint-api/23.0.1/lint-api-23.0.1.jar
Download http://repo1.maven.org/maven2/org/ow2/asm/asm-analysis/4.0/asm-analysis-4.0.jar
Download http://repo1.maven.org/maven2/org/apache/httpcomponents/httpclient/4.1.1/httpclient-4.1.1.jar
Download http://repo1.maven.org/maven2/org/apache/httpcomponents/httpmime/4.1/httpmime-4.1.jar
Download http://repo1.maven.org/maven2/com/android/tools/layoutlib/layoutlib-api/23.0.1/layoutlib-api-23.0.1.jar
Download http://repo1.maven.org/maven2/com/android/tools/dvlib/23.0.1/dvlib-23.0.1.jar
Download http://repo1.maven.org/maven2/net/sf/kxml/kxml2/2.3.0/kxml2-2.3.0.jar
Download http://repo1.maven.org/maven2/com/google/guava/guava/15.0/guava-15.0.jar
Download http://repo1.maven.org/maven2/org/bouncycastle/bcprov-jdk15on/1.48/bcprov-jdk15on-1.48.jar
Download http://repo1.maven.org/maven2/org/ow2/asm/asm/4.0/asm-4.0.jar
Download http://repo1.maven.org/maven2/com/android/tools/external/lombok/lombok-ast/0.2.2/lombok-ast-0.2.2.jar
Download http://repo1.maven.org/maven2/org/ow2/asm/asm-tree/4.0/asm-tree-4.0.jar
Download http://repo1.maven.org/maven2/org/apache/httpcomponents/httpcore/4.1/httpcore-4.1.jar
Download http://repo1.maven.org/maven2/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.jar
Download http://repo1.maven.org/maven2/commons-codec/commons-codec/1.4/commons-codec-1.4.jar
Download http://repo1.maven.org/maven2/org/apache/commons/commons-compress/1.8.1/commons-compress-1.8.1.jar
Compilation API android-19 missing. Downloading...
