Using worker: worker-linux-6-2.bb.travis-ci.org:travis-linux-10

travis_fold:start:git.1[0Ktravis_time:start:0336006d[0K$ git clone --depth=50 git://github.com/ReactiveX/RxJava.git ReactiveX/RxJava
Cloning into 'ReactiveX/RxJava'...
remote: Counting objects: 3294, done.[K
remote: Compressing objects:   0% (1/1645)   [Kremote: Compressing objects:   1% (17/1645)   [Kremote: Compressing objects:   2% (33/1645)   [Kremote: Compressing objects:   3% (50/1645)   [Kremote: Compressing objects:   4% (66/1645)   [Kremote: Compressing objects:   5% (83/1645)   [Kremote: Compressing objects:   6% (99/1645)   [Kremote: Compressing objects:   7% (116/1645)   [Kremote: Compressing objects:   8% (132/1645)   [Kremote: Compressing objects:   9% (149/1645)   [Kremote: Compressing objects:  10% (165/1645)   [Kremote: Compressing objects:  11% (181/1645)   [Kremote: Compressing objects:  12% (198/1645)   [Kremote: Compressing objects:  13% (214/1645)   [Kremote: Compressing objects:  14% (231/1645)   [Kremote: Compressing objects:  15% (247/1645)   [Kremote: Compressing objects:  16% (264/1645)   [Kremote: Compressing objects:  17% (280/1645)   [Kremote: Compressing objects:  18% (297/1645)   [Kremote: Compressing objects:  19% (313/1645)   [Kremote: Compressing objects:  20% (329/1645)   [Kremote: Compressing objects:  21% (346/1645)   [Kremote: Compressing objects:  22% (362/1645)   [Kremote: Compressing objects:  23% (379/1645)   [Kremote: Compressing objects:  24% (395/1645)   [Kremote: Compressing objects:  25% (412/1645)   [Kremote: Compressing objects:  26% (428/1645)   [Kremote: Compressing objects:  27% (445/1645)   [Kremote: Compressing objects:  28% (461/1645)   [Kremote: Compressing objects:  29% (478/1645)   [Kremote: Compressing objects:  30% (494/1645)   [Kremote: Compressing objects:  31% (510/1645)   [Kremote: Compressing objects:  32% (527/1645)   [Kremote: Compressing objects:  33% (543/1645)   [Kremote: Compressing objects:  34% (560/1645)   [Kremote: Compressing objects:  35% (576/1645)   [Kremote: Compressing objects:  36% (593/1645)   [Kremote: Compressing objects:  37% (609/1645)   [Kremote: Compressing objects:  38% (626/1645)   [Kremote: Compressing objects:  39% (642/1645)   [Kremote: Compressing objects:  40% (658/1645)   [Kremote: Compressing objects:  41% (675/1645)   [Kremote: Compressing objects:  42% (691/1645)   [Kremote: Compressing objects:  43% (708/1645)   [Kremote: Compressing objects:  44% (724/1645)   [Kremote: Compressing objects:  45% (741/1645)   [Kremote: Compressing objects:  46% (757/1645)   [Kremote: Compressing objects:  47% (774/1645)   [Kremote: Compressing objects:  48% (790/1645)   [Kremote: Compressing objects:  49% (807/1645)   [Kremote: Compressing objects:  50% (823/1645)   [Kremote: Compressing objects:  51% (839/1645)   [Kremote: Compressing objects:  52% (856/1645)   [Kremote: Compressing objects:  53% (872/1645)   [Kremote: Compressing objects:  54% (889/1645)   [Kremote: Compressing objects:  55% (905/1645)   [Kremote: Compressing objects:  56% (922/1645)   [Kremote: Compressing objects:  57% (938/1645)   [Kremote: Compressing objects:  58% (955/1645)   [Kremote: Compressing objects:  59% (971/1645)   [Kremote: Compressing objects:  60% (987/1645)   [Kremote: Compressing objects:  61% (1004/1645)   [Kremote: Compressing objects:  62% (1020/1645)   [Kremote: Compressing objects:  63% (1037/1645)   [Kremote: Compressing objects:  64% (1053/1645)   [Kremote: Compressing objects:  65% (1070/1645)   [Kremote: Compressing objects:  66% (1086/1645)   [Kremote: Compressing objects:  67% (1103/1645)   [Kremote: Compressing objects:  68% (1119/1645)   [Kremote: Compressing objects:  69% (1136/1645)   [Kremote: Compressing objects:  70% (1152/1645)   [Kremote: Compressing objects:  71% (1168/1645)   [Kremote: Compressing objects:  72% (1185/1645)   [Kremote: Compressing objects:  73% (1201/1645)   [Kremote: Compressing objects:  74% (1218/1645)   [Kremote: Compressing objects:  75% (1234/1645)   [Kremote: Compressing objects:  76% (1251/1645)   [Kremote: Compressing objects:  77% (1267/1645)   [Kremote: Compressing objects:  78% (1284/1645)   [Kremote: Compressing objects:  79% (1300/1645)   [Kremote: Compressing objects:  80% (1316/1645)   [Kremote: Compressing objects:  81% (1333/1645)   [Kremote: Compressing objects:  82% (1349/1645)   [Kremote: Compressing objects:  83% (1366/1645)   [Kremote: Compressing objects:  84% (1382/1645)   [Kremote: Compressing objects:  85% (1399/1645)   [Kremote: Compressing objects:  86% (1415/1645)   [Kremote: Compressing objects:  87% (1432/1645)   [Kremote: Compressing objects:  88% (1448/1645)   [Kremote: Compressing objects:  89% (1465/1645)   [Kremote: Compressing objects:  90% (1481/1645)   [Kremote: Compressing objects:  91% (1497/1645)   [Kremote: Compressing objects:  92% (1514/1645)   [Kremote: Compressing objects:  93% (1530/1645)   [Kremote: Compressing objects:  94% (1547/1645)   [Kremote: Compressing objects:  95% (1563/1645)   [Kremote: Compressing objects:  96% (1580/1645)   [Kremote: Compressing objects:  97% (1596/1645)   [Kremote: Compressing objects:  98% (1613/1645)   [Kremote: Compressing objects:  99% (1629/1645)   [Kremote: Compressing objects: 100% (1645/1645)   [Kremote: Compressing objects: 100% (1645/1645), done.[K
Receiving objects:   0% (1/3294)   Receiving objects:   1% (33/3294)   Receiving objects:   2% (66/3294)   Receiving objects:   3% (99/3294)   Receiving objects:   4% (132/3294)   Receiving objects:   5% (165/3294)   Receiving objects:   6% (198/3294)   Receiving objects:   7% (231/3294)   Receiving objects:   8% (264/3294)   Receiving objects:   9% (297/3294)   Receiving objects:  10% (330/3294)   Receiving objects:  11% (363/3294)   Receiving objects:  12% (396/3294)   Receiving objects:  13% (429/3294)   Receiving objects:  14% (462/3294)   Receiving objects:  15% (495/3294)   Receiving objects:  16% (528/3294)   Receiving objects:  17% (560/3294)   Receiving objects:  18% (593/3294)   Receiving objects:  19% (626/3294)   Receiving objects:  20% (659/3294)   Receiving objects:  21% (692/3294)   Receiving objects:  22% (725/3294)   Receiving objects:  23% (758/3294)   Receiving objects:  24% (791/3294)   Receiving objects:  25% (824/3294)   Receiving objects:  26% (857/3294)   Receiving objects:  27% (890/3294)   Receiving objects:  28% (923/3294)   Receiving objects:  29% (956/3294)   Receiving objects:  30% (989/3294)   Receiving objects:  31% (1022/3294)   Receiving objects:  32% (1055/3294)   Receiving objects:  33% (1088/3294)   Receiving objects:  34% (1120/3294)   Receiving objects:  35% (1153/3294)   Receiving objects:  36% (1186/3294)   Receiving objects:  37% (1219/3294)   Receiving objects:  38% (1252/3294)   Receiving objects:  39% (1285/3294)   Receiving objects:  40% (1318/3294)   Receiving objects:  41% (1351/3294)   Receiving objects:  42% (1384/3294)   Receiving objects:  43% (1417/3294)   Receiving objects:  44% (1450/3294)   Receiving objects:  45% (1483/3294)   Receiving objects:  46% (1516/3294)   Receiving objects:  47% (1549/3294)   Receiving objects:  48% (1582/3294)   Receiving objects:  49% (1615/3294)   Receiving objects:  50% (1647/3294)   Receiving objects:  51% (1680/3294)   Receiving objects:  52% (1713/3294)   Receiving objects:  53% (1746/3294)   Receiving objects:  54% (1779/3294)   Receiving objects:  55% (1812/3294)   Receiving objects:  56% (1845/3294)   Receiving objects:  57% (1878/3294)   Receiving objects:  58% (1911/3294)   Receiving objects:  59% (1944/3294)   Receiving objects:  60% (1977/3294)   Receiving objects:  61% (2010/3294)   Receiving objects:  62% (2043/3294)   Receiving objects:  63% (2076/3294)   Receiving objects:  64% (2109/3294)   Receiving objects:  65% (2142/3294)   Receiving objects:  66% (2175/3294)   Receiving objects:  67% (2207/3294)   Receiving objects:  68% (2240/3294)   Receiving objects:  69% (2273/3294)   Receiving objects:  70% (2306/3294)   Receiving objects:  71% (2339/3294)   Receiving objects:  72% (2372/3294)   Receiving objects:  73% (2405/3294)   Receiving objects:  74% (2438/3294)   Receiving objects:  75% (2471/3294)   Receiving objects:  76% (2504/3294)   Receiving objects:  77% (2537/3294)   Receiving objects:  78% (2570/3294)   Receiving objects:  79% (2603/3294)   Receiving objects:  80% (2636/3294)   Receiving objects:  81% (2669/3294)   Receiving objects:  82% (2702/3294)   Receiving objects:  83% (2735/3294)   Receiving objects:  84% (2767/3294)   Receiving objects:  85% (2800/3294)   remote: Total 3294 (delta 1456), reused 2415 (delta 901)[K
Receiving objects:  86% (2833/3294)   Receiving objects:  87% (2866/3294)   Receiving objects:  88% (2899/3294)   Receiving objects:  89% (2932/3294)   Receiving objects:  90% (2965/3294)   Receiving objects:  91% (2998/3294)   Receiving objects:  92% (3031/3294)   Receiving objects:  93% (3064/3294)   Receiving objects:  94% (3097/3294)   Receiving objects:  95% (3130/3294)   Receiving objects:  96% (3163/3294)   Receiving objects:  97% (3196/3294)   Receiving objects:  98% (3229/3294)   Receiving objects:  99% (3262/3294)   Receiving objects: 100% (3294/3294)   Receiving objects: 100% (3294/3294), 1.32 MiB | 0 bytes/s, done.
Resolving deltas:   0% (0/1456)   Resolving deltas:   1% (24/1456)   Resolving deltas:   2% (33/1456)   Resolving deltas:   3% (44/1456)   Resolving deltas:   4% (59/1456)   Resolving deltas:   5% (75/1456)   Resolving deltas:   6% (92/1456)   Resolving deltas:   9% (141/1456)   Resolving deltas:  10% (146/1456)   Resolving deltas:  11% (161/1456)   Resolving deltas:  12% (176/1456)   Resolving deltas:  13% (191/1456)   Resolving deltas:  14% (208/1456)   Resolving deltas:  15% (221/1456)   Resolving deltas:  16% (234/1456)   Resolving deltas:  17% (250/1456)   Resolving deltas:  18% (264/1456)   Resolving deltas:  19% (281/1456)   Resolving deltas:  20% (292/1456)   Resolving deltas:  21% (306/1456)   Resolving deltas:  22% (322/1456)   Resolving deltas:  23% (335/1456)   Resolving deltas:  24% (351/1456)   Resolving deltas:  25% (366/1456)   Resolving deltas:  26% (379/1456)   Resolving deltas:  29% (436/1456)   Resolving deltas:  30% (438/1456)   Resolving deltas:  31% (455/1456)   Resolving deltas:  32% (466/1456)   Resolving deltas:  33% (488/1456)   Resolving deltas:  34% (498/1456)   Resolving deltas:  36% (527/1456)   Resolving deltas:  38% (555/1456)   Resolving deltas:  39% (568/1456)   Resolving deltas:  40% (590/1456)   Resolving deltas:  41% (602/1456)   Resolving deltas:  42% (614/1456)   Resolving deltas:  43% (628/1456)   Resolving deltas:  44% (644/1456)   Resolving deltas:  45% (656/1456)   Resolving deltas:  47% (693/1456)   Resolving deltas:  48% (701/1456)   Resolving deltas:  49% (727/1456)   Resolving deltas:  50% (728/1456)   Resolving deltas:  51% (744/1456)   Resolving deltas:  52% (761/1456)   Resolving deltas:  53% (773/1456)   Resolving deltas:  54% (793/1456)   Resolving deltas:  58% (857/1456)   Resolving deltas:  59% (861/1456)   Resolving deltas:  60% (875/1456)   Resolving deltas:  63% (924/1456)   Resolving deltas:  64% (932/1456)   Resolving deltas:  65% (950/1456)   Resolving deltas:  66% (971/1456)   Resolving deltas:  67% (976/1456)   Resolving deltas:  68% (991/1456)   Resolving deltas:  69% (1009/1456)   Resolving deltas:  70% (1031/1456)   Resolving deltas:  71% (1034/1456)   Resolving deltas:  72% (1051/1456)   Resolving deltas:  73% (1069/1456)   Resolving deltas:  74% (1085/1456)   Resolving deltas:  75% (1092/1456)   Resolving deltas:  76% (1107/1456)   Resolving deltas:  77% (1126/1456)   Resolving deltas:  78% (1136/1456)   Resolving deltas:  79% (1153/1456)   Resolving deltas:  80% (1165/1456)   Resolving deltas:  88% (1282/1456)   Resolving deltas:  91% (1326/1456)   Resolving deltas:  94% (1374/1456)   Resolving deltas:  95% (1385/1456)   Resolving deltas:  96% (1412/1456)   Resolving deltas:  97% (1415/1456)   Resolving deltas:  98% (1427/1456)   Resolving deltas: 100% (1456/1456)   Resolving deltas: 100% (1456/1456), done.
Checking connectivity... done.
travis_time:end:0336006d:start=1409379130575064986,finish=1409379131213396700,duration=638331714[0Ktravis_fold:end:git.1[0K$ cd ReactiveX/RxJava
travis_fold:start:git.4[0Ktravis_time:start:1f8c68f1[0K$ git fetch origin +refs/pull/1645/merge:
remote: Counting objects: 15, done.[K
remote: Compressing objects:   9% (1/11)   [Kremote: Compressing objects:  18% (2/11)   [Kremote: Compressing objects:  27% (3/11)   [Kremote: Compressing objects:  36% (4/11)   [Kremote: Compressing objects:  45% (5/11)   [Kremote: Compressing objects:  54% (6/11)   [Kremote: Compressing objects:  63% (7/11)   [Kremote: Compressing objects:  72% (8/11)   [Kremote: Compressing objects:  81% (9/11)   [Kremote: Compressing objects:  90% (10/11)   [Kremote: Compressing objects: 100% (11/11)   [Kremote: Compressing objects: 100% (11/11), done.[K
remote: Total 15 (delta 5), reused 10 (delta 0)[K
Unpacking objects:   6% (1/15)   Unpacking objects:  13% (2/15)   Unpacking objects:  20% (3/15)   Unpacking objects:  26% (4/15)   Unpacking objects:  33% (5/15)   Unpacking objects:  40% (6/15)   Unpacking objects:  46% (7/15)   Unpacking objects:  53% (8/15)   Unpacking objects:  60% (9/15)   Unpacking objects:  66% (10/15)   Unpacking objects:  73% (11/15)   Unpacking objects:  80% (12/15)   Unpacking objects:  86% (13/15)   Unpacking objects:  93% (14/15)   Unpacking objects: 100% (15/15)   Unpacking objects: 100% (15/15), done.
From git://github.com/ReactiveX/RxJava
rx.internal.operators.OperatorZipTest > testFirstInfiniteThenSecondCompletes STARTED

rx.internal.operators.OperatorZipTest > testCollectionSizeDifferentThanFunction STARTED

rx.internal.operators.OperatorZipTest > testStartpingDifferentLengthObservableSequences1 STARTED

rx.internal.operators.OperatorZipTest > testStartpingDifferentLengthObservableSequences2 STARTED

rx.internal.operators.OperatorZipTest > testAggregatorSimple STARTED

rx.internal.operators.OperatorZipTest > testAggregatorsWithDifferentSizesAndTiming STARTED

rx.internal.operators.SafeSubscriberTest > testOnCompletedAfterOnError STARTED

rx.internal.operators.SafeSubscriberTest > testOnNextAfterOnCompleted STARTED

rx.internal.operators.SafeSubscriberTest > testOnErrorAfterOnCompleted STARTED

rx.internal.operators.SafeSubscriberTest > testOnNextAfterOnError STARTED

rx.internal.util.IndexedRingBufferTest > removeEnd STARTED

rx.internal.util.IndexedRingBufferTest > addRemoveAdd STARTED

rx.internal.util.IndexedRingBufferTest > addThousands STARTED

rx.internal.util.IndexedRingBufferTest > testForEachWithIndex STARTED

rx.internal.util.IndexedRingBufferTest > testForEachAcrossSections STARTED

rx.internal.util.IndexedRingBufferTest > longRunningAddRemoveAddDoesntLeakMemory STARTED

rx.internal.util.IndexedRingBufferTest > testConcurrentAdds STARTED

rx.internal.util.IndexedRingBufferTest > testConcurrentAddAndRemoves STARTED

rx.internal.util.IndexedRingBufferTest > removeMiddle STARTED

rx.internal.util.IndexedRingBufferTest > add STARTED

rx.internal.util.RxRingBufferSpmcTest > testConcurrency STARTED

rx.internal.util.RxRingBufferSpmcTest > missingBackpressureException STARTED

rx.internal.util.RxRingBufferSpmcTest > addAndPollFailBackpressure STARTED

rx.internal.util.RxRingBufferSpmcTest > addAndPoll STARTED

rx.internal.util.RxRingBufferSpmcTest > roomForError STARTED

rx.internal.util.RxRingBufferSpmcTest > multipleTerminalEventsOnError STARTED

rx.internal.util.RxRingBufferSpmcTest > multipleTerminalEventsOnComplete STARTED

rx.internal.util.RxRingBufferSpmcTest > testPollingTerminalState STARTED

rx.internal.util.RxRingBufferSpscTest > testConcurrency STARTED

rx.internal.util.RxRingBufferSpscTest > missingBackpressureException STARTED

rx.internal.util.RxRingBufferSpscTest > addAndPollFailBackpressure STARTED

rx.internal.util.RxRingBufferSpscTest > addAndPoll STARTED

rx.internal.util.RxRingBufferSpscTest > roomForError STARTED

rx.internal.util.RxRingBufferSpscTest > multipleTerminalEventsOnError STARTED

rx.internal.util.RxRingBufferSpscTest > multipleTerminalEventsOnComplete STARTED

rx.internal.util.RxRingBufferSpscTest > testPollingTerminalState STARTED

rx.internal.util.RxRingBufferWithoutUnsafeTest > testConcurrency STARTED

rx.internal.util.RxRingBufferWithoutUnsafeTest > missingBackpressureException STARTED

rx.internal.util.RxRingBufferWithoutUnsafeTest > addAndPollFailBackpressure STARTED

rx.internal.util.RxRingBufferWithoutUnsafeTest > addAndPoll STARTED

rx.internal.util.RxRingBufferWithoutUnsafeTest > roomForError STARTED

rx.internal.util.RxRingBufferWithoutUnsafeTest > multipleTerminalEventsOnError STARTED

rx.internal.util.RxRingBufferWithoutUnsafeTest > multipleTerminalEventsOnComplete STARTED

rx.internal.util.RxRingBufferWithoutUnsafeTest > testPollingTerminalState STARTED

rx.internal.util.SubscriptionListTest > testSuccess STARTED

rx.internal.util.SubscriptionListTest > testException STARTED

rx.internal.util.SubscriptionListTest > testUnsubscribeIdempotence STARTED

rx.internal.util.SubscriptionListTest > testUnsubscribeIdempotenceConcurrently STARTED

rx.internal.util.SubscriptionListTest > testCompositeException STARTED

rx.internal.util.SubscriptionListTest > shouldUnsubscribeAll STARTED

rx.observables.BlockingObservableTest > testFirst STARTED

rx.observables.BlockingObservableTest > testFirstWithEmpty STARTED

rx.observables.BlockingObservableTest > testFirstWithPredicate STARTED

rx.observables.BlockingObservableTest > testFirstWithPredicateAndEmpty STARTED

rx.observables.BlockingObservableTest > testFirstOrDefault STARTED

rx.observables.BlockingObservableTest > testFirstOrDefaultWithEmpty STARTED

rx.observables.BlockingObservableTest > testFirstOrDefaultWithPredicate STARTED

rx.observables.BlockingObservableTest > testFirstOrDefaultWithPredicateAndEmpty STARTED

rx.observables.BlockingObservableTest > testLastWithPredicate STARTED

rx.observables.BlockingObservableTest > testLastOrDefault STARTED

rx.observables.BlockingObservableTest > testLastOrDefaultWithPredicate STARTED

rx.observables.BlockingObservableTest > testLast STARTED

rx.observables.BlockingObservableTest > testSingle STARTED

rx.observables.BlockingObservableTest > testLastOrDefault2 STARTED

rx.observables.BlockingObservableTest > testSingleDefault STARTED

rx.observables.BlockingObservableTest > testSingleDefaultPredicateMatchesMoreThanOne STARTED

rx.observables.BlockingObservableTest > testSingleDefaultPredicateMatchesNothing STARTED

rx.observables.BlockingObservableTest > testSingleDefaultWithMoreThanOne STARTED

rx.observables.BlockingObservableTest > testSingleWithPredicateDefault STARTED

rx.observables.BlockingObservableTest > testSingleWrong STARTED

rx.observables.BlockingObservableTest > testSingleWrongPredicate STARTED

rx.observables.BlockingObservableTest > testToIterable STARTED

rx.observables.BlockingObservableTest > testToIterableNextOnly STARTED

rx.observables.BlockingObservableTest > testToIterableNextOnlyTwice STARTED

rx.observables.BlockingObservableTest > testToIterableManyTimes STARTED

rx.observables.BlockingObservableTest > testToIterableWithException STARTED

rx.observables.BlockingObservableTest > testForEachWithError STARTED

rx.observables.BlockingObservableTest > testSingleOrDefaultUnsubscribe STARTED

rx.observables.BlockingObservableTest > testLastEmptyObservable STARTED

rx.observables.BlockingObservableTest > testLastOrDefaultWrongPredicate STARTED

rx.observables.BlockingObservableTest > testLastOrDefault1 STARTED

rx.observers.SafeObserverTest > onNextFailure STARTED

rx.observers.SafeObserverTest > onNextFailureSafe STARTED

rx.observers.SafeObserverTest > onCompletedFailure STARTED

rx.observers.SafeObserverTest > onCompletedFailureSafe STARTED

rx.observers.SafeObserverTest > onErrorFailure STARTED

rx.observers.SafeObserverTest > onErrorFailureSafe STARTED

rx.observers.SafeObserverTest > onErrorNotImplementedFailureSafe STARTED

rx.observers.SafeObserverTest > onNextOnErrorFailure STARTED

rx.observers.SafeObserverTest > onNextOnErrorFailureSafe STARTED

rx.observers.SafeObserverTest > onCompleteSuccessWithUnsubscribeFailure STARTED

rx.observers.SafeObserverTest > onErrorSuccessWithUnsubscribeFailure STARTED

rx.observers.SafeObserverTest > onErrorFailureWithUnsubscribeFailure STARTED

rx.observers.SafeObserverTest > onErrorNotImplementedFailureWithUnsubscribeFailure STARTED

rx.observers.SerializedObserverTest > testSingleThreadedBasic STARTED

rx.observers.SerializedObserverTest > testMultiThreadedBasic STARTED

rx.observers.SerializedObserverTest > testMultiThreadedWithNPE STARTED

rx.observers.SerializedObserverTest > testMultiThreadedWithNPEinMiddle STARTED

rx.observers.SerializedObserverTest > runConcurrencyTest STARTED

rx.observers.SerializedObserverTest > testNotificationDelay STARTED

rx.observers.SerializedObserverTest > testThreadStarvation STARTED

rx.observers.SerializedObserverTest > runOutOfOrderConcurrencyTest STARTED

rx.observers.TestObserverTest > testAssert STARTED

rx.observers.TestObserverTest > testAssertNotMatchCount STARTED

rx.observers.TestObserverTest > testAssertTerminalEventNotReceived STARTED

rx.observers.TestObserverTest > testWrappingMock STARTED

rx.observers.TestObserverTest > testWrappingMockWhenUnsubscribeInvolved STARTED

rx.observers.TestObserverTest > testAssertNotMatchValue STARTED

rx.observers.TestSubscriberTest > testAssert STARTED

rx.observers.TestSubscriberTest > testAssertNotMatchCount STARTED

rx.observers.TestSubscriberTest > testAssertTerminalEventNotReceived STARTED

rx.observers.TestSubscriberTest > testWrappingMock STARTED

rx.observers.TestSubscriberTest > testWrappingMockWhenUnsubscribeInvolved STARTED

rx.observers.TestSubscriberTest > testAssertNotMatchValue STARTED

rx.plugins.RxJavaPluginsTest > testErrorHandlerViaRegisterMethod STARTED

rx.plugins.RxJavaPluginsTest > testErrorHandlerViaProperty STARTED

rx.plugins.RxJavaPluginsTest > testObservableExecutionHookDefaultImpl STARTED

rx.plugins.RxJavaPluginsTest > testObservableExecutionHookViaRegisterMethod STARTED

rx.plugins.RxJavaPluginsTest > testObservableExecutionHookViaProperty STARTED

rx.plugins.RxJavaPluginsTest > testOnErrorWhenImplementedViaSubscribe STARTED

rx.plugins.RxJavaPluginsTest > testOnErrorWhenNotImplemented STARTED

rx.plugins.RxJavaPluginsTest > testErrorHandlerDefaultImpl STARTED

rx.schedulers.CachedThreadSchedulerTest > testIOScheduler STARTED

rx.schedulers.CachedThreadSchedulerTest > testUnsubscribeRecursiveScheduleFromOutside STARTED

rx.schedulers.CachedThreadSchedulerTest > testUnsubscribeRecursiveScheduleFromInside STARTED

rx.schedulers.CachedThreadSchedulerTest > testUnsubscribeRecursiveScheduleWithDelay STARTED

rx.schedulers.CachedThreadSchedulerTest > recursionFromOuterActionAndUnsubscribeInside STARTED

rx.schedulers.CachedThreadSchedulerTest > testRecursionAndOuterUnsubscribe STARTED

rx.schedulers.CachedThreadSchedulerTest > testSubscribeWithScheduler STARTED

rx.schedulers.CachedThreadSchedulerTest > testUnSubscribeForScheduler STARTED

rx.schedulers.CachedThreadSchedulerTest > testRecursion STARTED

rx.schedulers.CachedThreadSchedulerTest > testObserveOn STARTED

rx.schedulers.CachedThreadSchedulerTest > testSequenceOfDelayedActions STARTED

rx.schedulers.CachedThreadSchedulerTest > testMixOfDelayedAndNonDelayedActions STARTED

rx.schedulers.CachedThreadSchedulerTest > testRecursiveExecution STARTED

rx.schedulers.CachedThreadSchedulerTest > testRecursiveExecutionWithDelayTime STARTED

rx.schedulers.CachedThreadSchedulerTest > testRecursiveSchedulerInObservable STARTED

rx.schedulers.CachedThreadSchedulerTest > testConcurrentOnNextFailsValidation STARTED

rx.schedulers.CachedThreadSchedulerTest > testSubscribeOnNestedConcurrency STARTED

rx.schedulers.CachedThreadSchedulerTest > testNestedActions STARTED

rx.schedulers.CachedThreadSchedulerTest > testNestedScheduling STARTED

rx.schedulers.CachedThreadSchedulerTest > testSequenceOfActions STARTED

rx.schedulers.ComputationSchedulerTests > testThreadSafetyWhenSchedulerIsHoppingBetweenThreads STARTED

rx.schedulers.ComputationSchedulerTests > testMergeWithExecutorScheduler STARTED

rx.schedulers.ComputationSchedulerTests > testComputationThreadPool1 STARTED

rx.schedulers.ComputationSchedulerTests > testUnsubscribeRecursiveScheduleFromOutside STARTED

rx.schedulers.ComputationSchedulerTests > testUnsubscribeRecursiveScheduleFromInside STARTED

rx.schedulers.ComputationSchedulerTests > testUnsubscribeRecursiveScheduleWithDelay STARTED

rx.schedulers.ComputationSchedulerTests > recursionFromOuterActionAndUnsubscribeInside STARTED

rx.schedulers.ComputationSchedulerTests > testRecursionAndOuterUnsubscribe STARTED

rx.schedulers.ComputationSchedulerTests > testSubscribeWithScheduler STARTED

rx.schedulers.ComputationSchedulerTests > testUnSubscribeForScheduler STARTED

rx.schedulers.ComputationSchedulerTests > testRecursion STARTED

rx.schedulers.ComputationSchedulerTests > testObserveOn STARTED

rx.schedulers.ComputationSchedulerTests > testSequenceOfDelayedActions STARTED

rx.schedulers.ComputationSchedulerTests > testMixOfDelayedAndNonDelayedActions STARTED

rx.schedulers.ComputationSchedulerTests > testRecursiveExecution STARTED

rx.schedulers.ComputationSchedulerTests > testRecursiveExecutionWithDelayTime STARTED

rx.schedulers.ComputationSchedulerTests > testRecursiveSchedulerInObservable STARTED

rx.schedulers.ComputationSchedulerTests > testConcurrentOnNextFailsValidation STARTED

rx.schedulers.ComputationSchedulerTests > testSubscribeOnNestedConcurrency STARTED

rx.schedulers.ComputationSchedulerTests > testNestedActions STARTED

rx.schedulers.ComputationSchedulerTests > testNestedScheduling STARTED

rx.schedulers.ComputationSchedulerTests > testSequenceOfActions STARTED

rx.schedulers.ExecutorSchedulerTest > testUnsubscribeRecursiveScheduleFromOutside STARTED

rx.schedulers.ExecutorSchedulerTest > testUnsubscribeRecursiveScheduleFromInside STARTED

rx.schedulers.ExecutorSchedulerTest > testUnsubscribeRecursiveScheduleWithDelay STARTED

rx.schedulers.ExecutorSchedulerTest > recursionFromOuterActionAndUnsubscribeInside STARTED

rx.schedulers.ExecutorSchedulerTest > testRecursionAndOuterUnsubscribe STARTED

rx.schedulers.ExecutorSchedulerTest > testSubscribeWithScheduler STARTED

rx.schedulers.ExecutorSchedulerTest > testUnSubscribeForScheduler STARTED

rx.schedulers.ExecutorSchedulerTest > testRecursion STARTED

rx.schedulers.ExecutorSchedulerTest > testObserveOn STARTED

rx.schedulers.ExecutorSchedulerTest > testSequenceOfDelayedActions STARTED

rx.schedulers.ExecutorSchedulerTest > testMixOfDelayedAndNonDelayedActions STARTED

rx.schedulers.ExecutorSchedulerTest > testRecursiveExecution STARTED

rx.schedulers.ExecutorSchedulerTest > testRecursiveExecutionWithDelayTime STARTED

rx.schedulers.ExecutorSchedulerTest > testRecursiveSchedulerInObservable STARTED

rx.schedulers.ExecutorSchedulerTest > testConcurrentOnNextFailsValidation STARTED

rx.schedulers.ExecutorSchedulerTest > testSubscribeOnNestedConcurrency STARTED

rx.schedulers.ExecutorSchedulerTest > testNestedActions STARTED

rx.schedulers.ExecutorSchedulerTest > testNestedScheduling STARTED

rx.schedulers.ExecutorSchedulerTest > testSequenceOfActions STARTED

rx.schedulers.ImmediateSchedulerTest > testMergeWithoutScheduler STARTED

rx.schedulers.ImmediateSchedulerTest > testMergeWithImmediateScheduler1 STARTED

rx.schedulers.ImmediateSchedulerTest > testSequenceOfDelayedActions STARTED

rx.schedulers.ImmediateSchedulerTest > testMixOfDelayedAndNonDelayedActions STARTED

rx.schedulers.ImmediateSchedulerTest > testNestedActions STARTED

rx.schedulers.ImmediateSchedulerTest > testObserveOn STARTED

rx.schedulers.ImmediateSchedulerTest > testRecursiveExecution STARTED

rx.schedulers.ImmediateSchedulerTest > testRecursiveExecutionWithDelayTime STARTED

rx.schedulers.ImmediateSchedulerTest > testRecursiveSchedulerInObservable STARTED

rx.schedulers.ImmediateSchedulerTest > testConcurrentOnNextFailsValidation STARTED

rx.schedulers.ImmediateSchedulerTest > testSubscribeOnNestedConcurrency STARTED

rx.schedulers.ImmediateSchedulerTest > testNestedScheduling STARTED

rx.schedulers.ImmediateSchedulerTest > testSequenceOfActions STARTED

rx.schedulers.NewThreadSchedulerTest > testUnsubscribeRecursiveScheduleFromOutside STARTED

